,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
133,646,KRIEAU (VI., 16h55,1 Jan,46000,2175,9,gauche,5,11,2,Colorado Wind,H,5,False,F.Poisson,P.j.Cordeau,18470,['D'],['D'],49,148,False,False
134,647,KRIEAU (VI., 16h55,1 Jan,46000,2175,9,gauche,5,11,3,Cocktail Blanc,H,5,False,A.Barrier,A.Chavatte,40500,"['D', 1]",[],7.8,6,3,75.16666666666667
135,648,KRIEAU (VI., 16h55,1 Jan,46000,2175,9,gauche,5,11,4,Cyriac D'alci,H,5,deferre_anterieurs_posterieurs,B.Rochard,F.Criado,43910,"[3, 8]",[],16,27,5,75.66666666666667
136,649,KRIEAU (VI., 17h25,1 Jan,46000,2175,9,gauche,5,11,5,Camarade Sympa,H,5,False,D.Thomain,Ch.Clin,49000,"[0, 5]",[],51,65,4,75.33333333333333
137,650,KRIEAU (VI., 17h25,1 Jan,46000,2175,9,gauche,5,11,6,Cadet,H,5,deferre_posterieurs,D.Bonne,D.Bonne,57310,[1],['D'],3.7,2.1,False,74.16666666666667
138,651,KRIEAU (VI., 17h25,1 Jan,46000,2175,9,gauche,5,11,7,Cesar Du Caieu,H,5,deferre_anterieurs_posterieurs,Mlle.C.Levesque,Th.Levesque,57470,"[5, 1]",[],3.3,4.2,2,74.33333333333333
139,652,KRIEAU (VI., 17h25,1 Jan,46000,2175,9,gauche,5,11,8,Camino Bello,H,5,deferre_posterieurs,A.Abrivard,L.cl.Abrivard,59340,[],"['D', 'D']",4,9.9,False,False
140,653,KRIEAU (VI., 17h25,1 Jan,46000,2175,9,gauche,5,11,9,Cyrus Du Pommer.,H,5,deferre_anterieurs_posterieurs,A.Lamy,S.Roger,60680,"['D', 1]",[],10,9,False,False
141,808,KRIEAU (VI., 17h25,1 Jan,36000,2175,12,gauche,3,7,1,Darkis,F,4,False,Th.Viet,J.f.Senet,5400,[],"[0, 'D']",40,85,9,82.33333333333333
142,809,KRIEAU (VI., 17h25,1 Jan,36000,2175,12,gauche,3,7,2,Dryade Du Jour,F,4,deferre_posterieurs,JulienRaffestin,JulienRaffestin,19070,[],"[9, 8]",25,40,4,76.33333333333333
143,810,KRIEAU (VI., 17h25,1 Jan,36000,2175,12,gauche,3,7,3,Dornatis Du Rib,F,4,False,J.l.cl.Dersoir,MmeC.Hallais-de.,21300,[2],[5],12,18,5,76.5
144,811,KRIEAU (VI., 17h25,1 Jan,36000,2175,12,gauche,3,7,4,Divine Beji,F,4,False,M.Abrivard,J.Bruneau,23410,"[2, 4]",[],5.8,5.6,False,False
145,812,KRIEAU (VI., 17h25,1 Jan,36000,2175,12,gauche,3,7,5,Dona Star,F,4,False,J.Vanmeerbeck,M.Lenoir,24030,[5],[9],23,39,3,75.5
146,813,KRIEAU (VI., 17h25,1 Jan,36000,2175,12,gauche,3,7,6,Divine D'urzy,F,4,False,M.Mottier,E.Allard,24900,['D'],[0],8.2,8.7,7,80.16666666666667
147,814,KRIEAU (VI., 17h25,1 Jan,36000,2175,12,gauche,3,7,7,Digitale,F,4,deferre_anterieurs_posterieurs,A.Abrivard,R.Derieux,25760,"[6, 2]",[],4,2.7,2,75.33333333333333
148,815,KRIEAU (VI., 17h25,1 Jan,36000,2175,12,gauche,3,7,8,Daisy Thoris,F,4,False,Mlle.A.Barthelemy,E.Letouze,28680,"[4, 'D']",[],14,24,False,False
149,816,KRIEAU (VI., 17h55,1 Jan,36000,2175,12,gauche,3,7,9,Divinity Ranaise,F,4,False,A.Angot,M.Bezier,28720,[2],[3],7.5,7.7,False,False
150,817,KRIEAU (VI., 17h55,1 Jan,36000,2175,12,gauche,3,7,10,Douce Illusion,F,4,False,P.y.Verva,F.Criado,29400,[],"[9, 0]",72,110,8,81.0
151,818,KRIEAU (VI., 17h55,1 Jan,36000,2175,12,gauche,3,7,11,Donzelle D'epona,F,4,False,E.Raffin,G.Delacour,29640,"['D', 'D']",[],6.9,6.5,False,75.16666666666667
152,819,KRIEAU (VI., 17h55,1 Jan,36000,2175,12,gauche,3,7,12,Dalmyre,F,4,False,B.Rochard,F.Criado,29820,"[0, 1]",[],13,18,6,77.0
153,881,KRIEAU (VI., 17h55,1 Jan,35000,2200,9,gauche,3,7,1,Excellent Day,M,3,False,M.Mottier,P.Hawas,False,[],[],27,18,False,False
154,882,KRIEAU (VI., 17h55,1 Jan,35000,2200,9,gauche,3,7,2,Evino De Houelle,M,3,False,A.Lamy,F.Leblanc,False,[],['D'],22,7.9,False,False
155,883,KRIEAU (VI., 17h55,1 Jan,35000,2200,9,gauche,3,7,3,Express Way,M,3,False,Y.Lebourgeois,Ph.Allaire,False,[],['D'],5,5.7,False,78.33333333333333
156,884,KRIEAU (VI., 17h55,1 Jan,35000,2200,9,gauche,3,7,4,Eustache,M,3,False,B.Rochard,F.Criado,1120,[],[7],20,39,5,90.0
157,885,KRIEAU (VI., 17h55,1 Jan,35000,2200,9,gauche,3,7,False,Elfe,False,False,False,False,False,False,False,False,False,False,False,False
158,886,KRIEAU (VI., 17h55,1 Jan,35000,2200,9,gauche,3,7,6,Eliottnell One,H,3,False,G.Monnier,G.Lefrou,2780,[4],[3],33,24,3,80.0
159,887,KRIEAU (VI., 17h55,1 Jan,35000,2200,9,gauche,3,7,7,Emir Picard,M,3,False,E.Raffin,S.Guarato,5850,[1],[],1.8,1.7000000000000002,False,False
160,888,KRIEAU (VI., 17h55,1 Jan,35000,2200,9,gauche,3,7,8,Eponin Desjy,M,3,False,A.Abrivard,S.Deshaies,11800,[],"[7, 5]",16,9.3,2,79.0
161,889,KRIEAU (VI., 17h55,1 Jan,35000,2200,9,gauche,3,7,9,Ecureuil Du Boc.,M,3,False,J.Vanmeerbeck,B.Marigliano,13050,[],"[3, 5]",15,14,4,80.5
162,1083,KRIEAU (VI., 18h25,1 Jan,20000,2925,16,gauche,9,7,1,Declic Castelets,M,4,deferre_anterieurs_posterieurs,K.Thonnerieux,K.Thonnerieux,False,[],"[9, 'D']",25,20,8,81.0
163,1084,KRIEAU (VI., 18h25,1 Jan,20000,2925,16,gauche,9,7,2,Carillon Kerdre.,M,5,deferre_anterieurs_posterieurs,C.Toussaint,G.Contri,7060,[8],['D'],38,70,5,79.0
164,1085,KRIEAU (VI., 18h25,1 Jan,20000,2925,16,gauche,9,7,3,Cherry Love Jam,F,5,False,Mme.C.Ohanessian,K.Thonnerieux,10780,[],"[5, 'D']",64,163,False,False
165,1086,KRIEAU (VI., 18h25,1 Jan,20000,2925,16,gauche,9,7,4,Cesaria Monoi,F,5,False,W.Baudy,W.Baudy,12660,['D'],['D'],57,59,9,81.0
166,1087,KRIEAU (VI., 18h25,1 Jan,20000,2925,16,gauche,9,7,5,Cacao,H,5,deferre_anterieurs_posterieurs,Mlle.L.Masi,Ch.c.Degiorgio,13650,[],"['D', 'D']",20,24,7,80.83333333333333
167,1088,KRIEAU (VI., 18h25,1 Jan,20000,2925,16,gauche,9,7,6,Bourbon Classiq.,M,6,False,False,Cl.Mathe,21400,['D'],[9],62,83,False,False
168,1089,KRIEAU (VI., 18h25,1 Jan,20000,2925,16,gauche,9,7,7,Dido Star,F,4,False,M.Bailet,Y.a.Briand,22110,[],"[3, 2]",11,10,False,False
169,1090,KRIEAU (VI., 18h25,1 Jan,20000,2925,16,gauche,9,7,8,Coobya Angano,F,5,False,Mlle.L.Por,E.Gout,26820,[6],[7],41,52,3,78.0
170,1091,KRIEAU (VI., 18h25,1 Jan,20000,2925,16,gauche,9,7,9,Courtly Love,H,5,False,Mlle.M.Lemonnier,Ch.a.Mary,26980,[],"[8, 'D']",5.3,6.9,False,False
171,1092,KRIEAU (VI., 18h25,1 Jan,20000,2925,16,gauche,9,7,10,Dieu D'occagnes,H,4,deferre_anterieurs_posterieurs,LeoAbrivard,E.Gout,28330,[],"[0, 3]",3.3,3.1,2,78.16666666666667
172,1093,KRIEAU (VI., 18h25,1 Jan,20000,2925,16,gauche,9,7,11,Bolivar Jenilou,H,6,deferre_posterieurs,AxelLaigron,R.Mourice,36780,['D'],[6],23,11,False,False
173,1094,KRIEAU (VI., 18h25,1 Jan,20000,2925,16,gauche,9,7,12,Azur De Clerlan.,H,7,False,Th.Constans,J.Sap,41920,[],"['D', 6]",45,32,False,False
174,1095,KRIEAU (VI., 18h50,1 Jan,20000,2925,16,gauche,9,7,13,Bouquet Fleuri,H,6,False,Mlle.L.Grosbot,Cl.Zunn,52300,[],"[0, 4]",22,33,6,78.66666666666667
175,1096,KRIEAU (VI., 18h50,1 Jan,20000,2925,16,gauche,9,7,14,Acanthe Jarl,F,7,False,R.Thonnerieux,Cl.Mathe,52640,[6],[7],106,69,False,False
176,1097,KRIEAU (VI., 18h50,1 Jan,20000,2925,16,gauche,9,7,15,Aqua Magique,F,7,False,F.Desmigneux,V.Martens,55490,"[3, 4]",[],9.7,7.6,4,77.66666666666667
177,1098,KRIEAU (VI., 18h50,1 Jan,20000,2925,16,gauche,9,7,16,Bloomer,H,6,False,Q.Seguin,Y.a.Briand,56660,[],"[2, 6]",5.6,6.7,False,76.66666666666667
178,1117,KRIEAU (VI., 18h50,1 Jan,32000,2925,12,gauche,9,7,1,Temps D'ete,H,10,deferre_anterieurs_posterieurs,Q.Seguin,Ch.c.Degiorgio,112780,[],"[3, 5]",26,32,8,77.66666666666667
179,1118,KRIEAU (VI., 18h50,1 Jan,32000,2925,12,gauche,9,7,2,Ulrich Prezinie.,H,9,False,I.Krouchi,J.Uroz,136880,[],"[0, 7]",111,178,6,77.33333333333333
180,1119,KRIEAU (VI., 18h50,1 Jan,32000,2925,12,gauche,9,7,3,Unctuous Charm,H,9,deferre_anterieurs_posterieurs,Th.Constans,G.Thorel,138755,[],"[0, 4]",33,68,1,79.5
181,1120,KRIEAU (VI., 18h50,1 Jan,32000,2925,12,gauche,9,7,4,Vito De Gruson,H,8,False,Mlle.L.Grosbot,A.Rozzoni,140530,"[8, 'D']",[],26,23,4,76.16666666666667
182,1121,KRIEAU (VI., 18h50,1 Jan,32000,2925,12,gauche,9,7,5,Uppercut Du Ban.,H,9,deferre_anterieurs_posterieurs,Th.Viet,J.f.Senet,142070,[7],['D'],15,20,7,77.5
183,1122,KRIEAU (VI., 18h50,1 Jan,32000,2925,12,gauche,9,7,6,Tom De Lauriere,H,10,False,AxelLaigron,A.Laigron,147350,[],"[0, 0]",120,181,9,78.5
184,1123,KRIEAU (VI., 19h15,1 Jan,32000,2925,12,gauche,9,7,7,Tigre De Guez,H,10,deferre_anterieurs_posterieurs,False,R.Metayer,147980,[6],['D'],30,39,False,False
185,1124,KRIEAU (VI., 19h15,1 Jan,32000,2925,12,gauche,9,7,8,Volnico La Vall.,H,8,deferre_anterieurs_posterieurs,R.Thonnerieux,J.m.Roubaud,150640,[],"[6, 0]",19,38,3,75.5
186,1125,KRIEAU (VI., 19h15,1 Jan,32000,2925,12,gauche,9,7,9,Ucelain Du Donj.,H,9,deferre_anterieurs_posterieurs,LeoAbrivard,Y.Henry,155370,[1],[0],5.5,4,5,76.0
187,1126,KRIEAU (VI., 19h15,1 Jan,32000,2925,12,gauche,9,7,10,Vent D'echal,H,8,deferre_anterieurs_posterieurs,Mlle.M.Lemonnier,Ch.a.Mary,161250,"[5, 3]",[],4.6,4.3,False,False
188,1127,KRIEAU (VI., 19h15,1 Jan,32000,2925,12,gauche,9,7,11,Verdi De Carrel.,H,8,deferre_anterieurs_posterieurs,R..LeCreps,M.Hanquier,164275,[1],[0],3.3,3,2,75.5
189,1128,KRIEAU (VI., 19h15,1 Jan,32000,2925,12,gauche,9,7,12,Veritable Crack,H,8,deferre_anterieurs_posterieurs,F.Desmigneux,V.Martens,170990,[6],[8],5.2,6.2,False,75.16666666666667
190,1245,KRIEAU (VI., 19h15,1 Jan,70000,2175,16,gauche,3,5,1,Azalee De Bomo,F,7,deferre_anterieurs,LeoAbrivard,L.cl.Abrivard,152540,"[9, 8]",[],83,170,False,False
191,1246,KRIEAU (VI., 19h15,1 Jan,70000,2175,16,gauche,3,5,2,Atout De Fontai.,H,7,deferre_posterieurs,A.Barrier,B.Courault,182230,"[7, 1]",[],18,22,7,73.66666666666667
192,1247,KRIEAU (VI., 19h15,1 Jan,70000,2175,16,gauche,3,5,3,Again Madrik,H,7,deferre_anterieurs_posterieurs,M.Krouchi,A.Randon,182280,[],"[0, 0]",38,79,1,74.16666666666667
193,1248,KRIEAU (VI., 19h40,1 Jan,70000,2175,16,gauche,3,5,4,Axola D'ablon,F,7,deferre_anterieurs_posterieurs,Th.Dromigny,N.Dromigny,185600,"[5, 'D']",[],38,68,6,73.0
194,1249,KRIEAU (VI., 19h40,1 Jan,70000,2175,16,gauche,3,5,5,Verlaine D'em,H,8,deferre_posterieurs,Mlle.Ch.Lefebvre,MmeG.Masschaele,192590,"[6, 'D']",[],148,257,False,False
195,1250,KRIEAU (VI., 19h40,1 Jan,70000,2175,16,gauche,3,5,6,Alto Du Lys,H,7,deferre_anterieurs_posterieurs,Cl.Frecelle,J.l.Bigeon,192650,"[1, 1]",[],4.2,3.9,False,72.5
196,1251,KRIEAU (VI., 19h40,1 Jan,70000,2175,16,gauche,3,5,7,Vamp Gede,F,8,deferre_anterieurs_posterieurs,Y.Lebourgeois,A.Pillon,199830,"[9, 1]",[],10,9.5,3,73.16666666666667
197,1252,KRIEAU (VI., 19h40,1 Jan,70000,2175,16,gauche,3,5,8,Ardelot,H,7,deferre_anterieurs,A.Abrivard,J.ph.Darondel,201130,"[6, 4]",[],26,36,8,74.0
198,1253,KRIEAU (VI., 19h40,1 Jan,70000,2175,16,gauche,3,5,9,Virtuose De Grez,H,8,deferre_anterieurs_posterieurs,A.Dabouis,G.Gillot,203850,"[4, 'D']",[],35,53,False,False
199,1254,KRIEAU (VI., 19h40,1 Jan,70000,2175,16,gauche,3,5,10,A Mery De Chaha.,F,7,deferre_anterieurs_posterieurs,M.Abrivard,C.Megissier,205690,"[3, 2]",[],5.5,5.5,5,73.33333333333333
200,1255,KRIEAU (VI., 19h40,1 Jan,70000,2175,16,gauche,3,5,11,Vishkaya De Gru.,F,8,deferre_anterieurs_posterieurs,A.Lherete,R.Westerink,208220,"['D', 9]",[],55,74,False,False
201,1256,KRIEAU (VI., 19h40,1 Jan,70000,2175,16,gauche,3,5,12,Val De L'iton,H,8,deferre_anterieurs_posterieurs,M.Mottier,HughesLevesque,208760,"['D', 8]",[],8.4,8.8,4,73.16666666666667
202,1257,KRIEAU (VI., 19h40,1 Jan,70000,2175,16,gauche,3,5,13,Annees Folles,F,7,False,A.Angot,M.Bezier,208890,[],"[0, 8]",32,48,9,74.0
203,1258,KRIEAU (VI., 19h40,1 Jan,70000,2175,16,gauche,3,5,14,Alexia Du Cheri.,F,7,False,Ch.Mottier,D.Delaroche,210370,[],"[4, 'D']",43,75,False,False
204,1259,VINCENNES, 13h10,2 Jan,70000,2175,16,gauche,3,5,15,Visa De La Noem.,M,8,deferre_posterieurs,F.Guerineau,Ph.Boutin,210800,"[0, 4]",[],41,101,False,False
205,1260,VINCENNES, 13h10,2 Jan,70000,2175,16,gauche,3,5,16,Aquitaine D'aron,F,7,deferre_anterieurs_posterieurs,D.Bonne,F.Leblanc,222800,"[2, 4]",[],4,3,2,72.66666666666667
206,1276,VINCENNES, 13h10,2 Jan,120000,2175,10,gauche,3,5,1,Coranie Lebel,F,5,deferre_anterieurs_posterieurs,M.Daougabel,B.Marie,110440,"['D', 9]",[],32,72,5,73.33333333333333
207,1277,VINCENNES, 13h10,2 Jan,120000,2175,10,gauche,3,5,2,Captain Lyl,M,5,False,B.Rochard,F.Criado,123300,[],"[9, 7]",110,210,8,79.66666666666667
208,1278,VINCENNES, 13h10,2 Jan,120000,2175,10,gauche,3,5,3,Caennaise,F,5,False,Mlle.C.Levesque,B.Barassin,162670,"[5, 'D']",[],67,125,7,75.16666666666667
209,1279,VINCENNES, 13h10,2 Jan,120000,2175,10,gauche,3,5,4,Chiricahua,F,5,False,M.Abrivard,Ch.Hamel,192240,"[6, 6]",[],26,27,False,False
210,1280,VINCENNES, 13h10,2 Jan,120000,2175,10,gauche,3,5,5,Candela,F,5,deferre_anterieurs_posterieurs,A.Lherete,P.Viel,232320,"['D', 'D']",[],15,11,2,72.83333333333333
211,1281,VINCENNES, 13h10,2 Jan,120000,2175,10,gauche,3,5,6,Cassandre D'em,F,5,deferre_anterieurs_posterieurs,Y.Lebourgeois,J.p.Allix,257480,[3],[0],4.4,5.7,6,73.33333333333333
212,1282,VINCENNES, 13h10,2 Jan,120000,2175,10,gauche,3,5,7,Celina Polka,F,5,deferre_anterieurs_posterieurs,A.Abrivard,J.VanEeckhaute,272280,"[1, 1]",[],6.9,4.3,3,73.33333333333333
213,1283,VINCENNES, 13h10,2 Jan,120000,2175,10,gauche,3,5,8,Cavalleria,F,5,deferre_posterieurs,E.Raffin,S.Guarato,279390,[2],['D'],9.2,7.3,False,False
214,1284,VINCENNES, 13h10,2 Jan,120000,2175,10,gauche,3,5,9,Clara Du Pontse.,F,5,False,A.Barrier,G.Moinon,296760,[1],['D'],3.7,3.7,4,73.0
215,1285,VINCENNES, 13h47,2 Jan,120000,2175,10,gauche,3,5,10,Canadien D'am,M,5,deferre_posterieurs,M.Mottier,F.Leblanc,320810,"['D', 3]",[],3.8,5,False,72.5
216,1360,VINCENNES, 13h47,2 Jan,35000,2200,16,gauche,3,5,1,Eblouissante Vr.,F,3,False,P.Marie,L.Baudron,False,[],[],20,13,6,80.0
217,1361,VINCENNES, 13h47,2 Jan,35000,2200,16,gauche,3,5,2,Entebbe Monoi,F,3,False,B.Chanonat,B.Chanonat,False,[],[],111,118,1,81.33333333333333
218,1362,VINCENNES, 13h47,2 Jan,35000,2200,16,gauche,3,5,3,Eh Coquine,F,3,False,A.Lherete,S.Leblond,False,[],[],50,129,False,False
219,1363,VINCENNES, 13h47,2 Jan,35000,2200,16,gauche,3,5,4,Esperanza Broue.,A,False,False,False,3J.Vanmeerbeck,False,[],[],False,145,3,79.0
220,1364,VINCENNES, 13h47,2 Jan,35000,2200,16,gauche,3,5,5,Etoile Montaval,F,3,False,V.Seguin,F.Lercier,False,[],[8],62,84,False,False
221,1365,VINCENNES, 13h47,2 Jan,35000,2200,16,gauche,3,5,6,Elma De Subligny,F,3,False,Cl.Frecelle,B.Carpentier,False,['D'],[],26,28,False,False
222,1366,VINCENNES, 13h47,2 Jan,35000,2200,16,gauche,3,5,7,Eminence De Val.,F,3,False,P.y.Verva,Ch.Nicole,False,[],[],28,53,False,False
223,1367,VINCENNES, 13h47,2 Jan,35000,2200,16,gauche,3,5,8,Elea Manathis,F,3,False,M.Abrivard,Y.Docquin,False,[],[],21,20,False,False
224,1368,VINCENNES, 13h47,2 Jan,35000,2200,16,gauche,3,5,9,Essentielle,F,3,False,Mlle.M.Grolier,G.Curens,1040,['D'],[],57,63,9,80.33333333333333
225,1369,VINCENNES, 13h47,2 Jan,35000,2200,16,gauche,3,5,10,Etoile Des Brou.,A,False,False,False,3JulienRaffestin,False,[],[],False,38,7,80.0
226,1370,VINCENNES, 13h47,2 Jan,35000,2200,16,gauche,3,5,11,Envoutante Fac,F,3,False,M.Mottier,D.Lecroq,1820,[],[],14,11,False,78.83333333333333
227,1371,VINCENNES, 13h47,2 Jan,35000,2200,16,gauche,3,5,12,Esmee De Carel,F,3,False,A.Barrier,G.Moinon,1820,[3],[],8.9,8.8,2,79.0
228,1372,VINCENNES, 13h47,2 Jan,35000,2200,16,gauche,3,5,13,Enora Paulo,F,3,False,ChristopherCorbi.,A.a.Barassin,2190,[5],[3],54,75,8,80.16666666666667
229,1373,VINCENNES, 13h47,2 Jan,35000,2200,16,gauche,3,5,14,Eria Forlife,F,3,False,F.Lagadeuc,R.ch.Larue,2640,[],[],20,16,False,False
230,1374,VINCENNES, 13h47,2 Jan,35000,2200,16,gauche,3,5,15,Etoile Boss,F,3,False,F.Nivard,D.Lefaucheux,5280,[5],[2],8.9,10,5,79.66666666666667
231,1375,VINCENNES, 13h47,2 Jan,35000,2200,16,gauche,3,5,16,Effrontee,F,3,False,A.Lamy,F.Leblanc,6110,"['D', 1]",[],1.9,1.8,4,79.16666666666667
232,1513,VINCENNES, 13h47,2 Jan,8000,2925,9,gauche,8,7,1,Athos Rivois,H,7,False,Mlle.M.Rivat,Cl.Mathe-,25260,[],"[8, 5]",51,72,8,82.5
233,1514,VINCENNES, 14h20,2 Jan,8000,2925,9,gauche,8,7,2,Agino,H,7,deferre_posterieurs,Mlle.C.Beileard,D.Mottier-,45000,[1],['D'],2.5,1.8,False,77.16666666666667
234,1515,VINCENNES, 14h20,2 Jan,8000,2925,9,gauche,8,7,3,Vasco Littoral,H,8,deferre_anterieurs_posterieurs,Mlle.A.Crolais,G.Contri-,92570,"[0, 7]",[],31,44,4,78.33333333333333
235,1516,VINCENNES, 14h20,2 Jan,8000,2925,9,gauche,8,7,4,Un De Muze,H,9,False,Mlle.M.D'esparbes,G.Nemegheer-,100420,['D'],[4],8.6,16,5,78.5
236,1517,VINCENNES, 14h20,2 Jan,8000,2925,9,gauche,8,7,5,Bad Girl,F,6,deferre_anterieurs_posterieurs,Mme.M.Cazenave,E.Gout-,102920,[6],[0],5.6,7.1,2,77.33333333333333
237,1518,VINCENNES, 14h20,2 Jan,8000,2925,9,gauche,8,7,6,Victor Le Fol,H,8,deferre_anterieurs_posterieurs,Mme.C.Huguet,G.r.Huguet-,105440,"[5, 3]",[],6.8,8.6,3,78.0
238,1519,VINCENNES, 14h20,2 Jan,8000,2925,9,gauche,8,7,7,Uhland,H,9,deferre_anterieurs_posterieurs,Mlle.E.Rousseau,W.Baudy-,114810,[6],[0],17,32,7,79.66666666666667
239,1520,VINCENNES, 14h20,2 Jan,8000,2925,9,gauche,8,7,8,Un Atout Maitre,H,9,deferre_anterieurs,Mlle.C.Monfort,R.Mourice-,115900,"[7, 0]",[],17,19,6,79.16666666666667
240,1521,VINCENNES, 14h20,2 Jan,8000,2925,9,gauche,8,7,9,Uristan De Bren.,H,9,False,Mme.I.Metzemaeke.,P.Callier-,117500,"[2, 1]",[],6.3,5.8,False,False
241,1522,VINCENNES, 14h20,2 Jan,60000,2850,16,gauche,7,3,1,Caline De Faco,F,5,False,JulienRaffestin,P.Daulier,72190,"['D', 4]",[],134,219,6,75.83333333333333
242,1523,VINCENNES, 14h20,2 Jan,60000,2850,16,gauche,7,3,2,Charmeuse Du Co.,F,5,deferre_anterieurs_posterieurs,D.Bonne,Th.Duvaldestin,74880,"[5, 2]",[],18,29,9,82.66666666666667
243,1524,VINCENNES, 14h20,2 Jan,60000,2850,16,gauche,7,3,3,Corona Gede,F,5,False,A.Lamy,T.LeBeller,76610,"[4, 'D']",[],17,15,8,76.16666666666667
244,1525,VINCENNES, 14h52,2 Jan,60000,2850,16,gauche,7,3,4,Cherry Cadence,F,5,deferre_posterieurs,GuillaumeMartin,E.Allard,76690,['D'],[3],69,94,False,False
245,1526,VINCENNES, 14h52,2 Jan,60000,2850,16,gauche,7,3,5,Ceres D'ortige,F,5,deferre_anterieurs_posterieurs,A.Abrivard,F.Leblanc,85270,"['D', 'D']",[],22,28,False,False
246,1527,VINCENNES, 14h52,2 Jan,60000,2850,16,gauche,7,3,6,Callisto Marjack,F,5,deferre_anterieurs_posterieurs,J.Lehericey,P.Toutain,86820,[6],[7],35,77,7,76.16666666666667
247,1528,VINCENNES, 14h52,2 Jan,60000,2850,16,gauche,7,3,7,Capucine Dancer,F,5,deferre_posterieurs,G.Gervais,V.Coligny,86880,[8],[0],269,382,False,False
248,1529,VINCENNES, 14h52,2 Jan,60000,2850,16,gauche,7,3,8,Chimene D'urfist,F,5,deferre_anterieurs_posterieurs,M.Mottier,F.Leblanc,89410,"[2, 'D']",[],9.4,8,1,83.0
249,1530,VINCENNES, 14h52,2 Jan,60000,2850,16,gauche,7,3,9,Cale Des Malber.,F,5,deferre_anterieurs_posterieurs,Y.Lebourgeois,Y.Lebourgeois,90080,"[4, 1]",[],9.1,8.3,False,False
250,1531,VINCENNES, 14h52,2 Jan,60000,2850,16,gauche,7,3,10,Cayenne De Houe.,F,5,deferre_posterieurs,F.Nivard,F.Leblanc,90900,[],"[0, 'D']",9,11,False,False
251,1532,VINCENNES, 14h52,2 Jan,60000,2850,16,gauche,7,3,11,Cahora Fonciere,F,5,deferre_anterieurs_posterieurs,M.Daougabel,B.Marie,91930,[3],['D'],32,44,False,False
252,1533,VINCENNES, 14h52,2 Jan,60000,2850,16,gauche,7,3,12,Candie D'atout,F,5,deferre_anterieurs_posterieurs,M.Abrivard,M.Abrivard,97820,[8],['D'],63,39,2,74.33333333333333
253,1534,VINCENNES, 14h52,2 Jan,60000,2850,16,gauche,7,3,13,Chimene Speed,F,5,deferre_posterieurs,AurelienDesmarres,S.Deshaies,100820,[6],['D'],42,54,4,75.5
254,1535,VINCENNES, 14h52,2 Jan,60000,2850,16,gauche,7,3,14,Corona De Joudes,F,5,False,D.Thomain,Th.Duvaldestin,105640,"[1, 1]",[],2.7,2.5,3,75.16666666666667
255,1536,VINCENNES, 14h52,2 Jan,60000,2850,16,gauche,7,3,15,Cincinnati Bond,F,5,deferre_anterieurs_posterieurs,E.Raffin,P.Lelievre,106940,"[5, 5]",[],6.2,5.7,False,74.33333333333333
256,1537,VINCENNES, 14h52,2 Jan,60000,2850,16,gauche,7,3,16,Cappricia Verde.,F,5,deferre_anterieurs_posterieurs,False,B.LeBeller,108100,"[8, 9]",[],32,43,5,75.0
257,1581,VINCENNES, 14h52,2 Jan,150000,2850,12,gauche,7,3,1,Tango Somolli,M,10,deferre_posterieurs,A.Lherete,AntoineLherete,319040,[],"['D', 'D']",146,239,False,False
258,1582,VINCENNES, 15h22,2 Jan,150000,2850,12,gauche,7,3,2,Mellby Viking,M,9,False,Mlle.C.Levesque,T.Nurmos,375230,[],"['D', 9]",44,39,9,77.83333333333333
259,1583,VINCENNES, 15h22,2 Jan,150000,2850,12,gauche,7,3,3,Volcan D'occagn.,H,8,deferre_anterieurs_posterieurs,E.Raffin,E.Varin,411560,"[0, 3]",[],40,67,7,75.16666666666667
260,1584,VINCENNES, 15h22,2 Jan,150000,2850,12,gauche,7,3,4,Alienor De Godr.,F,7,deferre_posterieurs,D.Bonne,F.Anne,470070,[],"[9, 4]",15,15,4,74.0
261,1585,VINCENNES, 15h22,2 Jan,150000,2850,12,gauche,7,3,5,Bilibili,M,6,False,A.Abrivard,L.cl.Abrivard,553300,[2],[0],3.5,3.6,2,74.16666666666667
262,1586,VINCENNES, 15h22,2 Jan,150000,2850,12,gauche,7,3,6,Bellissima Fran.,F,6,deferre_anterieurs_posterieurs,M.Abrivard,M.Abrivard,575830,"[1, 1]",[],2.6,2.3,False,74.0
263,1587,VINCENNES, 15h22,2 Jan,150000,2850,12,gauche,7,3,7,Athena De Vandel,F,7,False,J.l.cl.Dersoir,C.Megissier,679850,"[5, 4]",[],27,34,6,74.83333333333333
264,1588,VINCENNES, 15h22,2 Jan,150000,2850,12,gauche,7,3,8,Udayama,F,9,deferre_anterieurs_posterieurs,Cl.Frecelle,LoicGroussard,703180,"[7, 6]",[],78,51,8,75.66666666666667
265,1589,VINCENNES, 15h22,2 Jan,150000,2850,12,gauche,7,3,9,Attentionally,F,7,False,D.Thomain,P.Viel,717130,"[2, 1]",[],9.7,9.1,3,74.0
266,1590,VINCENNES, 15h22,2 Jan,150000,2850,12,gauche,7,3,10,Veloce Du Banney,H,8,deferre_anterieurs_posterieurs,F.Nivard,F.Leblanc,723050,"['D', 1]",[],8.3,8.5,5,74.16666666666667
